position,imagenr,vesseldiam
base,1,84.96470086
base,1,95.30421418
base,1,110.8160023
base,1,108.8085659
base,1,101.7612822
base,1,40.64987946
base,1,113.3741234
base,1,82.00214576
base,1,138.8543762
base,1,124.4085185
base,1,84.26573969
base,1,45.16114381
base,1,69.79407054
base,1,111.9583826
base,1,123.3088171
base,1,110.3784731
base,1,118.5968895
base,1,106.8305167
base,1,112.5172598
base,1,108.3794693
base,1,131.4959718
base,1,128.1552322
base,1,124.0334021
base,1,104.3868017
base,1,112.6127888
base,1,124.1489433
base,1,99.69737744
base,1,116.1538493
base,1,101.6731848
base,1,104.3696314
base,1,87.92935194
base,1,107.7658862
base,1,115.6280537
base,1,100.109982
base,1,110.9453093
base,1,97.73664037
base,1,39.53229655
base,1,90.40162206
base,1,102.5332754
base,1,62.21866346
base,1,95.82931026
base,1,114.4126867
base,1,121.0646511
base,1,134.2609196
base,1,107.1655145
base,1,65.72072158
base,1,105.3438716
base,1,126.3667028
base,2,123.076049
base,2,76.29600743
base,2,130.1121258
base,2,119.2900039
base,2,98.92137016
base,2,140.1519288
base,2,111.5895964
base,2,116.2155513
base,2,105.2247139
base,2,123.8743571
base,2,97.16652805
base,2,96.83395484
base,2,119.8296448
base,2,135.4437409
base,2,115.5195046
base,2,87.58216694
base,2,129.9880978
base,2,121.6258908
base,2,75.94283776
base,2,94.01677193
base,2,115.2554597
base,2,111.4931907
base,2,112.6446139
base,2,72.06808666
base,2,116.061235
base,2,113.4215371
base,2,104.2837375
base,2,64.2033545
base,2,121.1682327
base,2,83.41066186
base,2,102.6555572
base,2,55.90710993
base,2,115.1465593
base,2,131.5232277
base,2,111.2679192
base,2,107.5661346
base,2,111.4127888
base,2,97.77330761
base,3,48.49095299
base,3,100.6990268
base,3,87.90896724
base,3,103.9566935
base,3,126.9186177
base,3,52.80786365
base,3,103.2647944
base,3,137.4794181
base,3,112.325958
base,3,69.99919685
base,3,109.2523824
base,3,126.5367791
base,3,133.8866351
base,3,124.4229235
base,3,39.3505378
base,3,71.16720022
base,3,130.6345009
base,3,109.0882165
base,3,111.9423736
base,3,71.9187226
base,3,75.77746204
base,3,67.8408548
base,3,125.598509
base,3,102.3758413
base,3,100.8235333
base,3,94.22622732
base,3,87.04849984
base,3,109.6126821
base,3,124.2499537
base,3,138.5959942
base,3,76.13139881
base,3,40.56160596
base,3,98.9757076
base,3,117.5495554
base,3,104.644018
base,3,118.5666623
base,3,73.39868677
base,3,93.1165193
base,3,108.4951623
base,3,132.5277545
base,3,59.59991316
base,3,113.2317631
base,3,40.64987946
base,3,106.8808334
base,3,98.13922695
base,4,37.14831876
base,4,92.94313579
base,4,106.5281181
base,4,113.7213651
base,4,47.85851603
base,4,145.1521892
base,4,133.5515662
base,4,109.2031586
base,4,125.0550995
base,4,61.69799596
base,4,51.25789728
base,4,122.8720151
base,4,109.0717863
base,4,119.9791143
base,4,121.1682327
base,4,37.77029133
base,4,78.49585746
base,4,111.509264
base,4,88.15327237
base,4,100.8590783
base,4,133.1618299
base,4,57.42522597
base,4,108.8744307
base,4,95.67957686
base,4,94.20720516
base,4,81.36586529
base,4,92.07132051
base,4,122.0084093
base,4,108.7426613
base,4,117.6562316
base,4,92.38224188
base,4,121.8025871
base,4,40.20657426
base,4,52.05586858
base,4,119.1095803
base,4,125.9405069
base,4,129.96052
base,4,55.32707804
base,4,44.03595629
base,4,115.9685466
base,4,95.60462225
base,4,140.4202113
base,4,79.04192215
base,4,94.96511927
base,4,83.53948149
base,4,116.1692779
base,4,147.1266391
base,4,113.4057348
base,4,128.0293086
base,4,142.1454023
base,4,123.3669405
base,5,121.8761341
base,5,106.8640663
base,5,113.4689304
base,5,139.780599
